# Log sources and fields
# джерело: https://supabase.com/docs/guides/observability/log-field-reference
# отримано: 2026-09-24

Log sources, ClickHouse fields, and event capture limits

Each event is a row in the ClickHouse `logs` table. Filter the `source` column to select a service. The tables below list its fields; a field is not necessarily populated on every event.

`id`, `timestamp`, `event_message`, `severity_text`, and `source` are top-level columns. Service fields are string values in `log_attributes`, even when the original event contains a number or boolean. Use the **ClickHouse query field** column directly. See Query logs with SQL for casting and field discovery.

## Sources

| `source`             | Events                                                            |
| -------------------- | ----------------------------------------------------------------- |
| `edge_logs`          | HTTP requests through the API gateway, including REST and GraphQL |
| `postgres_logs`      | Database activity, statements, and errors                         |
| `postgrest_logs`     | PostgREST server logs                                             |
| `auth_logs`          | Auth server: login, JWT, OAuth, email                             |
| `auth_audit_logs`    | Auth audit events                                                 |
| `storage_logs`       | Storage API: uploads and object access                            |
| `realtime_logs`      | Realtime server: channels, presence, broadcast                    |
| `function_edge_logs` | HTTP request and response for an Edge Function invocation         |
| `function_logs`      | `console` output from inside an Edge Function                     |
| `supavisor_logs`     | Shared pooler: pooling and timeouts                               |
| `pgbouncer_logs`     | Dedicated pooler                                                  |
| `pg_upgrade_logs`    | Database version upgrade                                          |

For `postgres_logs`, statement text and error details can appear in `event_message`. A missing structured field does not mean the event has no detail.

## Captured HTTP headers

API Gateway logs capture only the headers below. Other headers still reach the application and client but are omitted from these logs.

Request headers:

- `accept`
- `cf-connecting-ip`
- `cf-ipcountry`
- `host`
- `user-agent`
- `x-forwarded-proto`
- `referer`
- `content-length`
- `x-real-ip`
- `x-client-info`
- `x-forwarded-user-agent`
- `range`
- `prefer`

Response headers:

- `cf-cache-status`
- `cf-ray`
- `content-location`
- `content-range`
- `content-type`
- `content-length`
- `date`
- `transfer-encoding`
- `x-kong-proxy-latency`
- `x-kong-upstream-latency`
- `sb-gateway-mode`
- `sb-gateway-version`

## Capture limits

- Hosted Postgres events longer than 100,000 characters and Edge Function log messages longer than 10,000 characters are truncated.
- Internal Supabase service connection events are not recorded in hosted Postgres logs.
- An Edge Function invocation uses `function_edge_logs`; its console output uses `function_logs`.
- For API Load Balancer traffic, `log_attributes['load_balancer_redirect_identifier']` identifies the upstream database.

## Fields by source

### API Gateway

Source: `edge_logs`

| Schema path | ClickHouse query field | Source type | Query value type |
| --- | --- | --- | --- |
| `event_message` | `event_message` | `string` | `String` |
| `id` | `id` | `string` | `String` |
| `identifier` | `log_attributes['identifier']` | `string` | `String` |
| `metadata.load_balancer_redirect_identifier` | `log_attributes['load_balancer_redirect_identifier']` | `string` | `String` |
| `metadata.request.cf.asn` | `log_attributes['request.cf.asn']` | `number` | `String` |
| `metadata.request.cf.asOrganization` | `log_attributes['request.cf.asOrganization']` | `string` | `String` |
| `metadata.request.cf.botManagement.corporateProxy` | `log_attributes['request.cf.botManagement.corporateProxy']` | `boolean` | `String` |
| `metadata.request.cf.botManagement.detectionIds` | `log_attributes['request.cf.botManagement.detectionIds']` | `number[]` | `String` |
| `metadata.request.cf.botManagement.ja3Hash` | `log_attributes['request.cf.botManagement.ja3Hash']` | `string` | `String` |
| `metadata.request.cf.botManagement.score` | `log_attributes['request.cf.botManagement.score']` | `number` | `String` |
| `metadata.request.cf.botManagement.staticResource` | `log_attributes['request.cf.botManagement.staticResource']` | `boolean` | `String` |
| `metadata.request.cf.botManagement.verifiedBot` | `log_attributes['request.cf.botManagement.verifiedBot']` | `boolean` | `String` |
| `metadata.request.cf.city` | `log_attributes['request.cf.city']` | `string` | `String` |
| `metadata.request.cf.clientTcpRtt` | `log_attributes['request.cf.clientTcpRtt']` | `number` | `String` |
| `metadata.request.cf.clientTrustScore` | `log_attributes['request.cf.clientTrustScore']` | `number` | `String` |
| `metadata.request.cf.colo` | `log_attributes['request.cf.colo']` | `string` | `String` |
| `metadata.request.cf.continent` | `log_attributes['request.cf.continent']` | `string` | `String` |
| `metadata.request.cf.country` | `log_attributes['request.cf.country']` | `string` | `String` |
| `metadata.request.cf.edgeRequestKeepAliveStatus` | `log_attributes['request.cf.edgeRequestKeepAliveStatus']` | `number` | `String` |
| `metadata.request.cf.httpProtocol` | `log_attributes['request.cf.httpProtocol']` | `string` | `String` |
| `metadata.request.cf.latitude` | `log_attributes['request.cf.latitude']` | `string` | `String` |
| `metadata.request.cf.longitude` | `log_attributes['request.cf.longitude']` | `string` | `String` |
| `metadata.request.cf.metroCode` | `log_attributes['request.cf.metroCode']` | `string` | `String` |
| `metadata.request.cf.postalCode` | `log_attributes['request.cf.postalCode']` | `string` | `String` |
| `metadata.request.cf.region` | `log_attributes['request.cf.region']` | `string` | `String` |
| `metadata.request.cf.timezone` | `log_attributes['request.cf.timezone']` | `string` | `String` |
| `metadata.request.cf.tlsCipher` | `log_attributes['request.cf.tlsCipher']` | `string` | `String` |
| `metadata.request.cf.tlsClientAuth.certPresented` | `log_attributes['request.cf.tlsClientAuth.certPresented']` | `string` | `String` |
| `metadata.request.cf.tlsClientAuth.certRevoked` | `log_attributes['request.cf.tlsClientAuth.certRevoked']` | `string` | `String` |
| `metadata.request.cf.tlsClientAuth.certVerified` | `log_attributes['request.cf.tlsClientAuth.certVerified']` | `string` | `String` |
| `metadata.request.cf.tlsExportedAuthenticator.clientFinished` | `log_attributes['request.cf.tlsExportedAuthenticator.clientFinished']` | `string` | `String` |
| `metadata.request.cf.tlsExportedAuthenticator.clientHandshake` | `log_attributes['request.cf.tlsExportedAuthenticator.clientHandshake']` | `string` | `String` |
| `metadata.request.cf.tlsExportedAuthenticator.serverFinished` | `log_attributes['request.cf.tlsExportedAuthenticator.serverFinished']` | `string` | `String` |
| `metadata.request.cf.tlsExportedAuthenticator.serverHandshake` | `log_attributes['request.cf.tlsExportedAuthenticator.serverHandshake']` | `string` | `String` |
| `metadata.request.cf.tlsVersion` | `log_attributes['request.cf.tlsVersion']` | `string` | `String` |
| `metadata.request.headers.cf_connecting_ip` | `log_attributes['request.headers.cf_connecting_ip']` | `string` | `String` |
| `metadata.request.headers.cf_ipcountry` | `log_attributes['request.headers.cf_ipcountry']` | `string` | `String` |
